emotion,weather,food
tired,rainy,Porridge
sad,cold,Soup
sad,rainy,Tom Yum Soup
excited,rainy,Pizza
sad,rainy,Tom Yum Soup
bored,hot,Soup
bored,hot,Noodles
bored,sunny,Rice
excited,cloudy,Fried Chicken
bored,sunny,Rice
angry,hot,Rice
relaxed,cloudy,Soup
relaxed,sunny,Salad
bored,cloudy,Noodles
relaxed,cloudy,Rice
stressed,sunny,Som Tam
excited,hot,Noodles
relaxed,cloudy,Rice
angry,rainy,Rice
bored,hot,Fried Chicken
happy,rainy,Hot Chocolate
sad,cold,Rice
excited,cloudy,Rice
angry,cloudy,Soup
excited,rainy,Pizza
happy,sunny,Ice Cream
tired,cold,Rice
relaxed,cloudy,Fried Chicken
happy,cold,Soup
bored,cloudy,Rice
happy,cloudy,Fried Chicken
sad,cold,Soup
relaxed,cold,Fried Chicken
relaxed,sunny,Salad
angry,hot,Noodles
tired,cloudy,Rice
bored,sunny,Noodles
sad,hot,Fried Chicken
bored,hot,Fried Chicken
relaxed,hot,Rice
tired,rainy,Porridge
bored,hot,Rice
excited,hot,Rice
tired,sunny,Fried Rice
sad,cloudy,Noodles
sad,rainy,Tom Yum Soup
tired,cold,Noodles
excited,hot,Soup
angry,cloudy,Fried Chicken
stressed,cloudy,Rice
sad,rainy,Tom Yum Soup
excited,cold,Rice
happy,rainy,Hot Chocolate
sad,rainy,Tom Yum Soup
stressed,sunny,Som Tam
relaxed,cloudy,Fried Chicken
bored,sunny,Soup
sad,cloudy,Soup
tired,cloudy,Soup
angry,hot,Fried Chicken
angry,cloudy,Soup
stressed,rainy,Green Curry
sad,cold,Soup
happy,hot,Fried Chicken
tired,hot,Noodles
relaxed,cloudy,Fried Chicken
tired,cold,Soup
happy,sunny,Ice Cream
bored,hot,Noodles
bored,cloudy,Noodles
stressed,cold,Soup
angry,cold,Rice
happy,rainy,Hot Chocolate
relaxed,rainy,Ramen
angry,rainy,Soup
stressed,cold,Rice
angry,rainy,Rice
angry,cloudy,Rice
sad,cloudy,Soup
bored,sunny,Soup
sad,rainy,Tom Yum Soup
sad,cold,Soup
excited,cold,Rice
relaxed,cold,Soup
happy,cloudy,Rice
sad,sunny,Pad Thai
happy,cold,Fried Chicken
relaxed,cloudy,Rice
angry,rainy,Fried Chicken
tired,rainy,Porridge
relaxed,sunny,Salad
happy,sunny,Ice Cream
sad,cloudy,Rice
stressed,cloudy,Noodles
stressed,sunny,Som Tam
happy,cold,Soup
tired,rainy,Porridge
tired,hot,Rice
happy,sunny,Ice Cream
relaxed,cloudy,Fried Chicken
tired,cold,Rice
tired,rainy,Porridge
angry,hot,Soup
tired,hot,Rice
relaxed,rainy,Ramen
excited,hot,Fried Chicken
happy,sunny,Ice Cream
bored,cold,Noodles
bored,sunny,Rice
excited,sunny,Burger
happy,sunny,Ice Cream
relaxed,hot,Noodles
tired,cold,Soup
stressed,rainy,Green Curry
tired,hot,Fried Chicken
happy,rainy,Hot Chocolate
stressed,rainy,Green Curry
sad,sunny,Pad Thai
relaxed,cloudy,Noodles
angry,cold,Noodles
stressed,sunny,Som Tam
angry,cold,Rice
stressed,rainy,Green Curry
tired,hot,Noodles
relaxed,hot,Fried Chicken
relaxed,cloudy,Soup
tired,hot,Rice
bored,cloudy,Fried Chicken
happy,hot,Soup
happy,cloudy,Rice
angry,rainy,Rice
angry,sunny,Rice
relaxed,cloudy,Fried Chicken
happy,rainy,Hot Chocolate
sad,cold,Fried Chicken
relaxed,rainy,Ramen
bored,sunny,Noodles
sad,cold,Noodles
sad,rainy,Tom Yum Soup
angry,cold,Soup
sad,sunny,Pad Thai
sad,cold,Fried Chicken
sad,rainy,Tom Yum Soup
bored,hot,Soup
tired,cloudy,Soup
relaxed,cloudy,Rice
excited,cold,Soup
bored,hot,Rice
angry,hot,Fried Chicken
excited,cold,Noodles
bored,cold,Noodles
excited,hot,Fried Chicken
excited,sunny,Burger
excited,cold,Rice
sad,cloudy,Rice
relaxed,rainy,Ramen
tired,hot,Fried Chicken
angry,cloudy,Fried Chicken
angry,cold,Fried Chicken
happy,rainy,Hot Chocolate
happy,rainy,Hot Chocolate
happy,sunny,Ice Cream
bored,cold,Noodles
sad,cold,Fried Chicken
happy,sunny,Ice Cream
sad,rainy,Tom Yum Soup
happy,rainy,Hot Chocolate
tired,rainy,Porridge
bored,cold,Rice
bored,hot,Fried Chicken
stressed,sunny,Som Tam
bored,cold,Noodles
relaxed,rainy,Ramen
excited,cold,Fried Chicken
happy,sunny,Ice Cream
happy,hot,Rice
excited,cold,Fried Chicken
stressed,hot,Noodles
happy,hot,Fried Chicken
sad,cold,Rice
bored,cold,Noodles
happy,sunny,Ice Cream
relaxed,cold,Fried Chicken
sad,sunny,Pad Thai
bored,sunny,Noodles
stressed,rainy,Green Curry
bored,sunny,Rice
tired,sunny,Fried Rice
stressed,sunny,Som Tam
relaxed,hot,Fried Chicken
relaxed,sunny,Salad
relaxed,cloudy,Fried Chicken
angry,sunny,Rice
excited,hot,Rice
excited,hot,Fried Chicken
angry,cloudy,Soup
relaxed,rainy,Ramen
stressed,cold,Soup
happy,sunny,Ice Cream
excited,hot,Rice
happy,cloudy,Fried Chicken
angry,sunny,Soup
bored,sunny,Rice
bored,sunny,Fried Chicken
tired,cold,Rice
excited,sunny,Burger
happy,cloudy,Noodles
sad,cold,Noodles
excited,cloudy,Noodles
happy,rainy,Hot Chocolate
bored,rainy,Noodles
excited,cold,Noodles
excited,rainy,Pizza
angry,rainy,Soup
sad,cold,Fried Chicken
relaxed,sunny,Salad
stressed,rainy,Green Curry
sad,cloudy,Fried Chicken
stressed,cloudy,Fried Chicken
relaxed,hot,Soup
angry,rainy,Fried Chicken
stressed,sunny,Som Tam
angry,sunny,Noodles
stressed,rainy,Green Curry
bored,hot,Rice
sad,cloudy,Noodles
excited,cloudy,Soup
sad,rainy,Tom Yum Soup
bored,sunny,Soup
relaxed,cold,Fried Chicken
excited,cold,Fried Chicken
stressed,sunny,Som Tam
angry,rainy,Rice
sad,rainy,Tom Yum Soup
stressed,sunny,Som Tam
tired,sunny,Fried Rice
sad,cloudy,Rice
bored,sunny,Rice
bored,rainy,Fried Chicken
relaxed,cold,Fried Chicken
bored,cold,Soup
sad,cloudy,Fried Chicken
tired,cold,Rice
relaxed,cold,Rice
sad,cloudy,Fried Chicken
stressed,sunny,Som Tam
angry,hot,Fried Chicken
stressed,cloudy,Soup
bored,rainy,Soup
bored,hot,Noodles
bored,sunny,Soup
sad,sunny,Pad Thai
angry,sunny,Rice
happy,cold,Rice
angry,sunny,Noodles
relaxed,rainy,Ramen
angry,rainy,Fried Chicken
bored,cloudy,Fried Chicken
excited,hot,Fried Chicken
sad,cold,Soup
angry,sunny,Fried Chicken
excited,cold,Rice
stressed,hot,Noodles
relaxed,cloudy,Rice
bored,cold,Fried Chicken
stressed,hot,Soup
happy,cloudy,Soup
angry,hot,Noodles
excited,cloudy,Fried Chicken
relaxed,rainy,Ramen
angry,rainy,Soup
sad,cold,Noodles
excited,sunny,Burger
excited,rainy,Pizza
excited,sunny,Burger
sad,cloudy,Rice
sad,hot,Fried Chicken
bored,cold,Fried Chicken
sad,cold,Fried Chicken
relaxed,cold,Noodles
stressed,rainy,Green Curry
relaxed,cold,Soup
excited,sunny,Burger
excited,hot,Fried Chicken
bored,hot,Fried Chicken
tired,cold,Fried Chicken
happy,rainy,Hot Chocolate
relaxed,hot,Soup
excited,hot,Soup
happy,hot,Rice
relaxed,sunny,Salad
sad,rainy,Tom Yum Soup
stressed,cold,Fried Chicken
happy,rainy,Hot Chocolate
happy,hot,Fried Chicken
happy,hot,Soup
angry,cold,Fried Chicken
tired,sunny,Fried Rice
sad,rainy,Tom Yum Soup
stressed,rainy,Green Curry
angry,cloudy,Fried Chicken
angry,hot,Soup
happy,cloudy,Rice
sad,sunny,Pad Thai
happy,rainy,Hot Chocolate
tired,cold,Soup
sad,cold,Rice
excited,rainy,Pizza
angry,cloudy,Fried Chicken
stressed,rainy,Green Curry
bored,sunny,Soup
tired,rainy,Porridge
happy,cloudy,Soup
sad,sunny,Pad Thai
relaxed,cloudy,Rice
angry,cloudy,Noodles
excited,rainy,Pizza
bored,hot,Rice
tired,hot,Soup
sad,sunny,Pad Thai
stressed,rainy,Green Curry
stressed,cloudy,Noodles
happy,hot,Rice
bored,hot,Noodles
stressed,sunny,Som Tam
excited,cloudy,Soup
tired,cold,Noodles
stressed,hot,Noodles
tired,sunny,Fried Rice
excited,hot,Noodles
stressed,hot,Fried Chicken
sad,hot,Soup
relaxed,hot,Rice
bored,cloudy,Noodles
excited,cloudy,Noodles
happy,rainy,Hot Chocolate
excited,cold,Noodles
happy,cold,Soup
sad,rainy,Tom Yum Soup
excited,cloudy,Noodles
sad,cold,Noodles
sad,hot,Noodles
stressed,sunny,Som Tam
happy,cloudy,Rice
stressed,hot,Rice
bored,rainy,Fried Chicken
happy,rainy,Hot Chocolate
sad,cloudy,Noodles
bored,sunny,Fried Chicken
bored,hot,Rice
happy,rainy,Hot Chocolate
tired,sunny,Fried Rice
excited,cloudy,Rice
tired,rainy,Porridge
sad,cold,Noodles
happy,hot,Soup
angry,rainy,Soup
stressed,cold,Fried Chicken
tired,cloudy,Soup
happy,hot,Rice
relaxed,sunny,Salad
relaxed,sunny,Salad
happy,cold,Soup
happy,hot,Soup
stressed,rainy,Green Curry
angry,sunny,Noodles
excited,sunny,Burger
tired,cold,Soup
sad,cloudy,Noodles
sad,rainy,Tom Yum Soup
sad,sunny,Pad Thai
stressed,rainy,Green Curry
bored,cold,Rice
sad,rainy,Tom Yum Soup
stressed,cloudy,Fried Chicken
bored,cold,Noodles
stressed,sunny,Som Tam
bored,cold,Soup
sad,cloudy,Noodles
stressed,rainy,Green Curry
stressed,cold,Soup
excited,cloudy,Noodles
stressed,rainy,Green Curry
sad,rainy,Tom Yum Soup
stressed,cloudy,Soup
sad,cloudy,Noodles
bored,hot,Rice
angry,cloudy,Rice
excited,rainy,Pizza
angry,cold,Rice
sad,rainy,Tom Yum Soup
happy,cold,Soup
relaxed,rainy,Ramen
bored,cloudy,Rice
tired,hot,Soup
tired,rainy,Porridge
excited,sunny,Burger
happy,cloudy,Soup
stressed,hot,Fried Chicken
bored,cloudy,Rice
bored,rainy,Fried Chicken
angry,sunny,Rice
bored,sunny,Fried Chicken
bored,hot,Fried Chicken
excited,cold,Fried Chicken
stressed,hot,Soup
sad,hot,Noodles
relaxed,cloudy,Rice
stressed,sunny,Som Tam
angry,hot,Fried Chicken
relaxed,rainy,Ramen
relaxed,rainy,Ramen
angry,sunny,Fried Chicken
happy,rainy,Hot Chocolate
bored,cold,Rice
stressed,hot,Soup
happy,rainy,Hot Chocolate
excited,hot,Noodles
stressed,rainy,Green Curry
bored,cold,Rice
sad,rainy,Tom Yum Soup
tired,cold,Fried Chicken
relaxed,hot,Noodles
stressed,cold,Soup
tired,cloudy,Noodles
stressed,hot,Soup
bored,rainy,Rice
happy,rainy,Hot Chocolate
relaxed,cold,Soup
sad,cold,Rice
angry,cold,Rice
angry,cloudy,Noodles
stressed,rainy,Green Curry
happy,hot,Noodles
bored,hot,Fried Chicken
happy,cloudy,Soup
happy,sunny,Ice Cream
bored,hot,Soup
relaxed,cloudy,Noodles
sad,hot,Noodles
happy,hot,Rice
relaxed,cloudy,Rice
bored,rainy,Noodles
relaxed,cold,Soup
excited,sunny,Burger
tired,sunny,Fried Rice
relaxed,sunny,Salad
excited,hot,Fried Chicken
sad,cold,Rice
stressed,cloudy,Rice
tired,sunny,Fried Rice
angry,sunny,Rice
tired,sunny,Fried Rice
tired,sunny,Fried Rice
tired,rainy,Porridge
bored,cloudy,Noodles
tired,cloudy,Soup
relaxed,cold,Noodles
tired,sunny,Fried Rice
relaxed,hot,Soup
excited,cold,Soup
bored,cold,Fried Chicken
relaxed,sunny,Salad
tired,cold,Noodles
relaxed,rainy,Ramen
happy,rainy,Hot Chocolate
bored,cloudy,Soup
sad,rainy,Tom Yum Soup
sad,sunny,Pad Thai
stressed,cold,Fried Chicken
sad,cold,Fried Chicken
sad,cloudy,Soup
stressed,sunny,Som Tam
sad,hot,Rice
stressed,rainy,Green Curry
happy,rainy,Hot Chocolate
excited,rainy,Pizza
sad,rainy,Tom Yum Soup
stressed,hot,Fried Chicken
bored,cold,Noodles
bored,cloudy,Soup
angry,cold,Soup
stressed,rainy,Green Curry
happy,cloudy,Rice
happy,hot,Fried Chicken
happy,hot,Noodles
tired,cloudy,Soup
happy,hot,Rice
stressed,hot,Soup
tired,hot,Noodles
happy,cloudy,Rice
excited,hot,Soup
tired,cold,Noodles
excited,hot,Noodles
sad,sunny,Pad Thai
stressed,sunny,Som Tam
happy,sunny,Ice Cream
tired,cold,Noodles
sad,sunny,Pad Thai
happy,rainy,Hot Chocolate
angry,sunny,Soup
sad,sunny,Pad Thai
relaxed,hot,Soup
relaxed,sunny,Salad
relaxed,hot,Noodles
excited,hot,Soup
stressed,cold,Fried Chicken
tired,hot,Fried Chicken
bored,hot,Soup
angry,cloudy,Noodles
angry,sunny,Fried Chicken
excited,sunny,Burger
bored,cloudy,Soup
angry,hot,Rice
bored,rainy,Soup
stressed,sunny,Som Tam
sad,cold,Noodles
excited,cold,Rice
stressed,sunny,Som Tam
tired,sunny,Fried Rice
happy,rainy,Hot Chocolate
happy,cold,Rice
tired,rainy,Porridge
angry,rainy,Soup
excited,sunny,Burger
bored,rainy,Rice
angry,cold,Rice
angry,cold,Rice
sad,cold,Soup
sad,rainy,Tom Yum Soup
relaxed,hot,Rice
angry,hot,Fried Chicken
excited,cold,Fried Chicken
angry,cloudy,Soup
happy,rainy,Hot Chocolate
happy,cloudy,Soup
happy,cloudy,Fried Chicken
happy,cloudy,Fried Chicken
bored,cloudy,Rice
relaxed,rainy,Ramen
relaxed,cold,Fried Chicken
angry,rainy,Rice
tired,rainy,Porridge
excited,cloudy,Soup
relaxed,rainy,Ramen
relaxed,rainy,Ramen
happy,sunny,Ice Cream
bored,sunny,Rice
tired,hot,Fried Chicken
stressed,cloudy,Fried Chicken
stressed,hot,Rice
bored,rainy,Noodles
tired,hot,Fried Chicken
angry,cold,Noodles
angry,rainy,Rice
sad,cold,Rice
stressed,rainy,Green Curry
angry,sunny,Fried Chicken
sad,cloudy,Soup
angry,sunny,Soup
stressed,cold,Rice
sad,sunny,Pad Thai
excited,rainy,Pizza
excited,sunny,Burger
sad,sunny,Pad Thai
happy,hot,Noodles
happy,cloudy,Soup
bored,cold,Soup
excited,rainy,Pizza
relaxed,rainy,Ramen
angry,cloudy,Rice
happy,cloudy,Soup
stressed,cold,Soup
angry,cold,Soup
angry,sunny,Fried Chicken
happy,rainy,Hot Chocolate
bored,hot,Rice
relaxed,sunny,Salad
angry,rainy,Soup
stressed,cloudy,Soup
relaxed,hot,Soup
angry,hot,Rice
angry,rainy,Fried Chicken
tired,sunny,Fried Rice
angry,sunny,Noodles
bored,hot,Fried Chicken
angry,sunny,Noodles
tired,cold,Noodles
sad,sunny,Pad Thai
angry,rainy,Noodles
bored,hot,Fried Chicken
happy,sunny,Ice Cream
angry,cloudy,Fried Chicken
happy,hot,Rice
angry,cloudy,Fried Chicken
sad,hot,Noodles
relaxed,cold,Rice
relaxed,sunny,Salad
relaxed,cloudy,Noodles
bored,hot,Rice
happy,rainy,Hot Chocolate
excited,sunny,Burger
stressed,rainy,Green Curry
relaxed,hot,Rice
relaxed,sunny,Salad
angry,rainy,Soup
bored,cold,Soup
happy,hot,Fried Chicken
relaxed,sunny,Salad
stressed,cloudy,Fried Chicken
excited,cloudy,Rice
angry,sunny,Fried Chicken
relaxed,cloudy,Fried Chicken
happy,hot,Noodles
excited,hot,Rice
happy,rainy,Hot Chocolate
stressed,rainy,Green Curry
sad,rainy,Tom Yum Soup
tired,cold,Fried Chicken
angry,cold,Fried Chicken
sad,rainy,Tom Yum Soup
bored,rainy,Noodles
angry,cloudy,Soup
sad,sunny,Pad Thai
stressed,cold,Noodles
relaxed,cloudy,Noodles
sad,hot,Noodles
excited,hot,Fried Chicken
stressed,rainy,Green Curry
sad,cloudy,Noodles
relaxed,cold,Noodles
bored,rainy,Soup
angry,hot,Rice
sad,cloudy,Noodles
excited,cloudy,Fried Chicken
happy,cloudy,Noodles
happy,rainy,Hot Chocolate
relaxed,cloudy,Fried Chicken
tired,hot,Fried Chicken
relaxed,rainy,Ramen
angry,cold,Fried Chicken
sad,cloudy,Fried Chicken
bored,sunny,Soup
stressed,cloudy,Fried Chicken
excited,hot,Soup
tired,sunny,Fried Rice
stressed,cold,Soup
tired,rainy,Porridge
relaxed,cold,Fried Chicken
angry,rainy,Fried Chicken
bored,sunny,Rice
bored,cloudy,Noodles
happy,hot,Fried Chicken
angry,sunny,Fried Chicken
excited,cold,Rice
tired,rainy,Porridge
tired,rainy,Porridge
stressed,rainy,Green Curry
angry,sunny,Rice
tired,cold,Soup
tired,cold,Rice
bored,rainy,Soup
stressed,rainy,Green Curry
relaxed,cold,Fried Chicken
relaxed,cold,Fried Chicken
happy,hot,Rice
tired,sunny,Fried Rice
angry,cold,Soup
happy,hot,Soup
stressed,sunny,Som Tam
sad,cloudy,Fried Chicken
excited,hot,Soup
stressed,cloudy,Rice
tired,sunny,Fried Rice
tired,rainy,Porridge
stressed,sunny,Som Tam
excited,rainy,Pizza
happy,cold,Fried Chicken
happy,rainy,Hot Chocolate
excited,rainy,Pizza
angry,rainy,Fried Chicken
relaxed,rainy,Ramen
stressed,cloudy,Noodles
angry,cloudy,Noodles
tired,cold,Rice
relaxed,rainy,Ramen
relaxed,sunny,Salad
sad,rainy,Tom Yum Soup
excited,cold,Soup
happy,cold,Rice
sad,rainy,Tom Yum Soup
stressed,cloudy,Rice
bored,rainy,Fried Chicken
relaxed,cloudy,Rice
stressed,sunny,Som Tam
stressed,cold,Rice
stressed,hot,Noodles
angry,sunny,Noodles
happy,cloudy,Rice
relaxed,cold,Soup
tired,rainy,Porridge
sad,cold,Soup
stressed,sunny,Som Tam
relaxed,rainy,Ramen
stressed,hot,Soup
bored,rainy,Noodles
angry,cloudy,Fried Chicken
angry,cold,Fried Chicken
happy,sunny,Ice Cream
relaxed,sunny,Salad
tired,cold,Fried Chicken
stressed,hot,Rice
stressed,sunny,Som Tam
excited,sunny,Burger
relaxed,cold,Fried Chicken
stressed,hot,Noodles
happy,sunny,Ice Cream
angry,sunny,Soup
excited,hot,Rice
stressed,rainy,Green Curry
angry,cloudy,Noodles
tired,cloudy,Rice
relaxed,cold,Rice
excited,cold,Rice
sad,cold,Soup
relaxed,sunny,Salad
sad,cloudy,Rice
relaxed,hot,Rice
excited,sunny,Burger
sad,cold,Soup
angry,cold,Noodles
sad,rainy,Tom Yum Soup
angry,cold,Noodles
bored,rainy,Fried Chicken
excited,sunny,Burger
tired,hot,Soup
sad,hot,Fried Chicken
tired,cloudy,Fried Chicken
angry,hot,Rice
bored,cloudy,Fried Chicken
sad,cloudy,Fried Chicken
excited,sunny,Burger
angry,hot,Rice
happy,cloudy,Soup
relaxed,hot,Soup
happy,cold,Soup
tired,cold,Fried Chicken
relaxed,cloudy,Soup
tired,cold,Noodles
stressed,hot,Rice
happy,rainy,Hot Chocolate
sad,cloudy,Fried Chicken
sad,sunny,Pad Thai
excited,hot,Noodles
bored,cold,Noodles
excited,sunny,Burger
bored,sunny,Fried Chicken
relaxed,cloudy,Noodles
bored,rainy,Soup
relaxed,sunny,Salad
relaxed,rainy,Ramen
tired,cloudy,Noodles
sad,cloudy,Fried Chicken
relaxed,cloudy,Fried Chicken
stressed,cold,Soup
sad,cloudy,Fried Chicken
happy,sunny,Ice Cream
sad,cloudy,Rice
excited,hot,Noodles
angry,cloudy,Soup
relaxed,sunny,Salad
relaxed,cold,Soup
relaxed,rainy,Ramen
relaxed,sunny,Salad
bored,rainy,Noodles
angry,sunny,Fried Chicken
relaxed,hot,Noodles
angry,hot,Noodles
stressed,rainy,Green Curry
bored,cloudy,Soup
angry,cloudy,Rice
happy,hot,Soup
relaxed,rainy,Ramen
sad,cloudy,Noodles
stressed,hot,Rice
relaxed,rainy,Ramen
happy,hot,Fried Chicken
angry,hot,Rice
sad,sunny,Pad Thai
happy,sunny,Ice Cream
stressed,sunny,Som Tam
stressed,cold,Rice
angry,cold,Fried Chicken
excited,hot,Noodles
stressed,rainy,Green Curry
excited,cold,Rice
tired,rainy,Porridge
bored,sunny,Rice
tired,cloudy,Noodles
stressed,rainy,Green Curry
angry,cloudy,Fried Chicken
bored,rainy,Soup
bored,sunny,Soup
excited,hot,Rice
angry,cloudy,Fried Chicken
angry,rainy,Fried Chicken
angry,sunny,Rice
bored,rainy,Fried Chicken
sad,sunny,Pad Thai
happy,hot,Rice
relaxed,rainy,Ramen
happy,sunny,Ice Cream
tired,sunny,Fried Rice
happy,cloudy,Soup
stressed,sunny,Som Tam
relaxed,cloudy,Soup
angry,cloudy,Noodles
happy,cold,Soup
stressed,cloudy,Noodles
bored,cold,Rice
tired,rainy,Porridge
tired,cloudy,Rice
angry,hot,Rice
tired,cloudy,Soup
happy,sunny,Ice Cream
stressed,rainy,Green Curry
excited,cloudy,Fried Chicken
relaxed,hot,Rice
bored,rainy,Fried Chicken
relaxed,cold,Soup
angry,sunny,Rice
excited,sunny,Burger
tired,sunny,Fried Rice
happy,hot,Noodles
stressed,cold,Fried Chicken
happy,hot,Fried Chicken
sad,sunny,Pad Thai
bored,cloudy,Rice
stressed,cold,Fried Chicken
stressed,cold,Noodles
sad,cold,Rice
happy,cloudy,Noodles
tired,sunny,Fried Rice
sad,hot,Noodles
tired,sunny,Fried Rice
stressed,sunny,Som Tam
tired,rainy,Porridge
sad,cold,Rice
sad,hot,Soup
relaxed,cold,Fried Chicken
relaxed,sunny,Salad
stressed,hot,Soup
angry,cloudy,Soup
stressed,sunny,Som Tam
tired,rainy,Porridge
sad,rainy,Tom Yum Soup
angry,sunny,Soup
tired,hot,Rice
angry,hot,Rice
angry,rainy,Noodles
bored,cold,Rice
stressed,rainy,Green Curry
sad,hot,Soup
tired,hot,Soup
tired,sunny,Fried Rice
angry,cold,Fried Chicken
bored,rainy,Fried Chicken
angry,sunny,Noodles
bored,rainy,Noodles
angry,cloudy,Soup
happy,sunny,Ice Cream
bored,hot,Fried Chicken
tired,sunny,Fried Rice
happy,rainy,Hot Chocolate
angry,cloudy,Fried Chicken
bored,cloudy,Noodles
sad,rainy,Tom Yum Soup
happy,sunny,Ice Cream
sad,sunny,Pad Thai
stressed,cold,Fried Chicken
tired,hot,Rice
excited,rainy,Pizza
happy,cold,Fried Chicken
happy,rainy,Hot Chocolate
stressed,rainy,Green Curry
excited,cold,Fried Chicken
stressed,cloudy,Noodles
angry,rainy,Fried Chicken
stressed,hot,Soup
relaxed,rainy,Ramen
sad,rainy,Tom Yum Soup
stressed,cold,Noodles
relaxed,cold,Fried Chicken
bored,sunny,Noodles
tired,sunny,Fried Rice
excited,sunny,Burger
angry,cold,Soup
relaxed,sunny,Salad
stressed,cloudy,Fried Chicken
angry,sunny,Rice
relaxed,sunny,Salad
tired,hot,Soup
angry,rainy,Fried Chicken
sad,cold,Rice
relaxed,cold,Rice
stressed,cold,Noodles
happy,cloudy,Fried Chicken
bored,hot,Fried Chicken
tired,sunny,Fried Rice
tired,rainy,Porridge
stressed,cloudy,Noodles
tired,cold,Rice
tired,cold,Rice
stressed,cold,Noodles
bored,cloudy,Fried Chicken
angry,cloudy,Noodles
sad,rainy,Tom Yum Soup
tired,sunny,Fried Rice
relaxed,cold,Fried Chicken
stressed,cold,Fried Chicken
bored,hot,Fried Chicken
excited,cold,Soup
excited,sunny,Burger
excited,hot,Noodles
bored,rainy,Rice
tired,sunny,Fried Rice
excited,cloudy,Soup
bored,sunny,Soup
happy,hot,Noodles
sad,cloudy,Noodles
relaxed,cold,Soup
tired,sunny,Fried Rice
sad,rainy,Tom Yum Soup
stressed,sunny,Som Tam
excited,rainy,Pizza
relaxed,rainy,Ramen
tired,sunny,Fried Rice
relaxed,sunny,Salad
bored,hot,Rice
angry,cloudy,Soup
sad,rainy,Tom Yum Soup
relaxed,cloudy,Fried Chicken
excited,sunny,Burger
tired,cold,Soup
relaxed,hot,Soup
stressed,cold,Noodles
happy,cloudy,Soup
sad,cloudy,Soup
excited,sunny,Burger
stressed,hot,Fried Chicken
sad,sunny,Pad Thai
excited,hot,Fried Chicken
angry,cold,Noodles
excited,cold,Rice
stressed,cloudy,Noodles
sad,hot,Rice
happy,cloudy,Soup
excited,sunny,Burger
tired,hot,Noodles
stressed,rainy,Green Curry
happy,cloudy,Soup
tired,cloudy,Fried Chicken
angry,hot,Fried Chicken
sad,hot,Fried Chicken
relaxed,rainy,Ramen
excited,sunny,Burger
excited,cold,Fried Chicken
tired,sunny,Fried Rice
angry,cloudy,Fried Chicken
sad,cloudy,Fried Chicken
stressed,rainy,Green Curry
tired,cold,Soup
excited,rainy,Pizza
happy,rainy,Hot Chocolate
tired,hot,Noodles
tired,cold,Fried Chicken
tired,sunny,Fried Rice
tired,sunny,Fried Rice
sad,cloudy,Soup
relaxed,rainy,Ramen
bored,rainy,Fried Chicken
stressed,sunny,Som Tam
sad,hot,Fried Chicken
happy,rainy,Hot Chocolate
excited,hot,Soup
happy,cold,Noodles
relaxed,sunny,Salad
tired,sunny,Fried Rice
stressed,rainy,Green Curry
tired,cloudy,Rice
relaxed,cold,Soup
stressed,cloudy,Noodles
excited,hot,Soup
sad,sunny,Pad Thai
stressed,cloudy,Soup
angry,cloudy,Rice
excited,rainy,Pizza
happy,cloudy,Soup
happy,sunny,Ice Cream